        140|    60.3x 3.40|  3.632|  3.487|  3.435|M16-10.9     |27/18| 4x30|        | 90-110|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        141|    60.3x 3.40|  3.570|  3.425|  3.373|M16-10.9     |27/18| 4x30|        | 90-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        142|    60.3x 3.40|  3.478|  3.333|  3.281|M16-10.9     |27/18| 4x30|        | 90-110|    8| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        143|    60.3x 3.40|  3.420|  3.275|  3.223|M16-10.9     |27/18| 4x30|        | 90-110|    5| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        144|    60.3x 3.40|  3.420|  3.259|  3.207|M16-10.9     |27/18| 4x30|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        145|    60.3x 3.40|  3.539|  3.378|  3.326|M16-10.9     |27/18| 4x30|        | 90-154|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        146|    60.3x 3.40|  3.834|  3.623|  3.571|M16-10.9     |27/18| 4x30|        | 90-260|   26| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        147|    60.3x 3.40|  3.726|  3.515|  3.463|M16-10.9     |27/18| 4x30|        | 90-260|    5| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        148|    60.3x 3.40|  3.420|  3.250|  3.197|M16-10.9     |27/18| 4x30|        |110-154|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        149|    60.3x 3.40|  3.834|  3.614|  3.562|M16-10.9     |27/18| 4x30|        |110-260|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        150|    60.3x 3.40|  3.932|  3.702|  3.650|M16-10.9     |27/18| 4x30|        |154-240|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        151|    60.3x 3.40|  3.932|  3.702|  3.650|M16-10.9     |27/18| 4x30|        |154-240|    8| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        152|    60.3x 3.40|  3.598|  3.477|  3.424|M20- 8.8     |36/22| 4x40|        | 75- 75|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        153|    60.3x 3.40|  3.615|  3.479|  3.427|M20- 8.8     |36/22| 4x40|        | 90- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        154|    60.3x 3.40|  3.598|  3.462|  3.410|M20- 8.8     |36/22| 4x40|        | 90- 90|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        155|    60.3x 3.40|  3.834|  3.698|  3.646|M20- 8.8     |36/22| 4x40|        | 90- 90|   21| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        156|    60.3x 3.40|  3.632|  3.496|  3.444|M20- 8.8     |36/22| 4x40|        | 90- 90|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        157|    60.3x 3.40|  3.615|  3.470|  3.418|M20- 8.8     |36/22| 4x40|        | 90-110|   15| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        158|    60.3x 3.40|  3.834|  3.689|  3.637|M20- 8.8     |36/22| 4x40|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        159|    60.3x 3.40|  3.695|  3.550|  3.498|M20- 8.8     |36/22| 4x40|        | 90-110|   13| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        160|    60.3x 3.40|  3.632|  3.487|  3.435|M20- 8.8     |36/22| 4x40|        | 90-110|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        161|    60.3x 3.40|  3.601|  3.440|  3.388|M20- 8.8     |36/22| 4x40|        | 90-154|   18| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        162|    60.3x 3.40|  3.420|  3.259|  3.207|M20- 8.8     |36/22| 4x40|        | 90-154|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        163|    60.3x 3.40|  3.539|  3.378|  3.326|M20- 8.8     |36/22| 4x40|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        164|    60.3x 3.40|  3.601|  3.396|  3.344|M20- 8.8     |36/22| 4x40|        | 90-240|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        165|    60.3x 3.40|  3.835|  3.624|  3.572|M20- 8.8     |36/22| 4x40|        | 90-260|   18| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        166|    60.3x 3.40|  3.726|  3.515|  3.463|M20- 8.8     |36/22| 4x40|        | 90-260|   33| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        167|    60.3x 3.40|  3.869|  3.715|  3.663|M20- 8.8     |36/22| 4x40|        |110-110|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        168|    60.3x 3.40|  3.834|  3.680|  3.628|M20- 8.8     |36/22| 4x40|        |110-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        169|    60.3x 3.40|  3.539|  3.369|  3.317|M20- 8.8     |36/22| 4x40|        |110-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        170|    60.3x 3.40|  3.478|  3.308|  3.256|M20- 8.8     |36/22| 4x40|        |110-154|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        171|    60.3x 3.40|  3.420|  3.250|  3.197|M20- 8.8     |36/22| 4x40|        |110-154|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        172|    60.3x 3.40|  3.539|  3.368|  3.316|M20- 8.8     |36/22| 4x40|        |110-154|   16| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        173|    60.3x 3.40|  3.664|  3.474|  3.422|M20- 8.8     |36/22| 4x40|        |110-190|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        174|    60.3x 3.40|  3.478|  3.292|  3.240|M20- 8.8     |36/22| 4x40|        |154-154|   14| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        175|    60.3x 3.40|  3.695|  3.550|  3.498|M20-10.9     |36/22| 4x40|        | 90-110|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        176|    60.3x 3.40|  3.601|  3.396|  3.344|M20-10.9     |36/22| 4x40|        | 90-240|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        177|    60.3x 3.40|  3.726|  3.515|  3.463|M20-10.9     |36/22| 4x40|        | 90-260|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        178|    60.3x 3.40|  3.869|  3.715|  3.663|M20-10.9     |36/22| 4x40|        |110-110|   13| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        179|    60.3x 3.40|  3.757|  3.603|  3.551|M20-10.9     |36/22| 4x40|        |110-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        180|    60.3x 3.40|  3.601|  3.431|  3.379|M20-10.9     |36/22| 4x40|        |110-154|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        181|    60.3x 3.40|  3.539|  3.369|  3.317|M20-10.9     |36/22| 4x40|        |110-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        182|    60.3x 3.40|  3.539|  3.368|  3.316|M20-10.9     |36/22| 4x40|        |110-154|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        183|    60.3x 3.40|  3.601|  3.387|  3.335|M20-10.9     |36/22| 4x40|        |110-240|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        184|    60.3x 3.40|  3.539|  3.352|  3.300|M20-10.9     |36/22| 4x40|        |154-154|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        185|    76.1x 3.00|  3.766|  3.645|  3.576|M16- 8.8     |27/18| 4x30|        | 75- 75|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        186|    76.1x 3.00|  3.084|  2.963|  2.895|M16- 8.8     |27/18| 4x30|        | 75- 75|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        187|    76.1x 3.00|  3.664|  3.543|  3.474|M16- 8.8     |27/18| 4x30|        | 75- 75|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        188|    76.1x 3.00|  3.632|  3.511|  3.443|M16- 8.8     |27/18| 4x30|        | 75- 75|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        189|    76.1x 3.00|  3.601|  3.480|  3.412|M16- 8.8     |27/18| 4x30|        | 75- 75|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        190|    76.1x 3.00|  3.919|  3.790|  3.722|M16- 8.8     |27/18| 4x30|        | 75- 90|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        191|    76.1x 3.00|  3.615|  3.487|  3.419|M16- 8.8     |27/18| 4x30|        | 75- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        192|    76.1x 3.00|  3.766|  3.637|  3.569|M16- 8.8     |27/18| 4x30|        | 75- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        193|    76.1x 3.00|  3.695|  3.566|  3.498|M16- 8.8     |27/18| 4x30|        | 75- 90|   27| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        194|    76.1x 3.00|  3.664|  3.535|  3.467|M16- 8.8     |27/18| 4x30|        | 75- 90|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        195|    76.1x 3.00|  3.632|  3.504|  3.436|M16- 8.8     |27/18| 4x30|        | 75- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        196|    76.1x 3.00|  3.570|  3.441|  3.373|M16- 8.8     |27/18| 4x30|        | 75- 90|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        197|    76.1x 3.00|  3.539|  3.410|  3.342|M16- 8.8     |27/18| 4x30|        | 75- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        198|    76.1x 3.00|  3.869|  3.731|  3.663|M16- 8.8     |27/18| 4x30|        | 75-110|   29| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        199|    76.1x 3.00|  3.695|  3.557|  3.489|M16- 8.8     |27/18| 4x30|        | 75-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        200|    76.1x 3.00|  3.664|  3.526|  3.458|M16- 8.8     |27/18| 4x30|        | 75-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        201|    76.1x 3.00|  3.869|  3.722|  3.654|M16- 8.8     |27/18| 4x30|        | 75-132|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        202|    76.1x 3.00|  3.084|  2.931|  2.862|M16- 8.8     |27/18| 4x30|        | 75-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        203|    76.1x 3.00|  4.108|  3.972|  3.904|M16- 8.8     |27/18| 4x30|        | 90- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        204|    76.1x 3.00|  3.919|  3.783|  3.715|M16- 8.8     |27/18| 4x30|        | 90- 90|   21| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        205|    76.1x 3.00|  3.615|  3.479|  3.411|M16- 8.8     |27/18| 4x30|        | 90- 90|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        206|    76.1x 3.00|  3.348|  3.212|  3.144|M16- 8.8     |27/18| 4x30|        | 90- 90|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        207|    76.1x 3.00|  3.068|  2.932|  2.864|M16- 8.8     |27/18| 4x30|        | 90- 90|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        208|    76.1x 3.00|  2.475|  2.339|  2.271|M16- 8.8     |27/18| 4x30|        | 90- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        209|    76.1x 3.00|  2.600|  2.464|  2.396|M16- 8.8     |27/18| 4x30|        | 90- 90|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        210|    76.1x 3.00|  3.726|  3.590|  3.522|M16- 8.8     |27/18| 4x30|        | 90- 90|   16| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        211|    76.1x 3.00|  3.695|  3.559|  3.491|M16- 8.8     |27/18| 4x30|        | 90- 90|    5| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        212|    76.1x 3.00|  3.664|  3.528|  3.460|M16- 8.8     |27/18| 4x30|        | 90- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        213|    76.1x 3.00|  3.632|  3.496|  3.428|M16- 8.8     |27/18| 4x30|        | 90- 90|   14| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        214|    76.1x 3.00|  3.601|  3.465|  3.397|M16- 8.8     |27/18| 4x30|        | 90- 90|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        215|    76.1x 3.00|  3.570|  3.434|  3.366|M16- 8.8     |27/18| 4x30|        | 90- 90|   23| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        216|    76.1x 3.00|  3.508|  3.372|  3.304|M16- 8.8     |27/18| 4x30|        | 90- 90|   30| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        217|    76.1x 3.00|  3.478|  3.342|  3.274|M16- 8.8     |27/18| 4x30|        | 90- 90|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        218|    76.1x 3.00|  3.449|  3.313|  3.245|M16- 8.8     |27/18| 4x30|        | 90- 90|    7| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        219|    76.1x 3.00|  3.420|  3.284|  3.216|M16- 8.8     |27/18| 4x30|        | 90- 90|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        220|    76.1x 3.00|  3.539|  3.403|  3.335|M16- 8.8     |27/18| 4x30|        | 90- 90|   22| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        221|    76.1x 3.00|  3.919|  3.774|  3.706|M16- 8.8     |27/18| 4x30|        | 90-110|   44| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        222|    76.1x 3.00|  3.869|  3.724|  3.656|M16- 8.8     |27/18| 4x30|        | 90-110|   17| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        223|    76.1x 3.00|  3.615|  3.470|  3.402|M16- 8.8     |27/18| 4x30|        | 90-110|   22| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        224|    76.1x 3.00|  3.348|  3.203|  3.135|M16- 8.8     |27/18| 4x30|        | 90-110|   23| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        225|    76.1x 3.00|  3.068|  2.923|  2.855|M16- 8.8     |27/18| 4x30|        | 90-110|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        226|    76.1x 3.00|  2.777|  2.632|  2.564|M16- 8.8     |27/18| 4x30|        | 90-110|   16| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        227|    76.1x 3.00|  2.475|  2.330|  2.262|M16- 8.8     |27/18| 4x30|        | 90-110|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        228|    76.1x 3.00|  3.389|  3.244|  3.176|M16- 8.8     |27/18| 4x30|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        229|    76.1x 3.00|  4.388|  4.243|  4.175|M16- 8.8     |27/18| 4x30|        | 90-110|   44| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        230|    76.1x 3.00|  2.525|  2.380|  2.312|M16- 8.8     |27/18| 4x30|        | 90-110|   20| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        231|    76.1x 3.00|  2.600|  2.455|  2.387|M16- 8.8     |27/18| 4x30|        | 90-110|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        232|    76.1x 3.00|  3.726|  3.581|  3.513|M16- 8.8     |27/18| 4x30|        | 90-110|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        233|    76.1x 3.00|  3.664|  3.519|  3.451|M16- 8.8     |27/18| 4x30|        | 90-110|   20| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        234|    76.1x 3.00|  3.601|  3.456|  3.388|M16- 8.8     |27/18| 4x30|        | 90-110|   22| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        235|    76.1x 3.00|  3.539|  3.394|  3.326|M16- 8.8     |27/18| 4x30|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        236|    76.1x 3.00|  3.508|  3.363|  3.295|M16- 8.8     |27/18| 4x30|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        237|    76.1x 3.00|  3.478|  3.333|  3.265|M16- 8.8     |27/18| 4x30|        | 90-110|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        238|    76.1x 3.00|  3.449|  3.304|  3.236|M16- 8.8     |27/18| 4x30|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        239|    76.1x 3.00|  3.420|  3.275|  3.207|M16- 8.8     |27/18| 4x30|        | 90-110|    5| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        240|    76.1x 3.00|  3.539|  3.394|  3.326|M16- 8.8     |27/18| 4x30|        | 90-110|   17| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        241|    76.1x 3.00|  3.392|  3.247|  3.179|M16- 8.8     |27/18| 4x30|        | 90-110|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        242|    76.1x 3.00|  3.674|  3.529|  3.461|M16- 8.8     |27/18| 4x30|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        243|    76.1x 3.00|  3.595|  3.450|  3.382|M16- 8.8     |27/18| 4x30|        | 90-110|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        244|    76.1x 3.00|  3.452|  3.307|  3.239|M16- 8.8     |27/18| 4x30|        | 90-110|   17| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        245|    76.1x 3.00|  3.919|  3.765|  3.697|M16- 8.8     |27/18| 4x30|        | 90-132|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        246|    76.1x 3.00|  3.869|  3.715|  3.647|M16- 8.8     |27/18| 4x30|        | 90-132|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        247|    76.1x 3.00|  3.664|  3.510|  3.441|M16- 8.8     |27/18| 4x30|        | 90-132|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        248|    76.1x 3.00|  3.348|  3.187|  3.118|M16- 8.8     |27/18| 4x30|        | 90-154|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        249|    76.1x 3.00|  3.068|  2.907|  2.839|M16- 8.8     |27/18| 4x30|        | 90-154|   20| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        250|    76.1x 3.00|  2.777|  2.616|  2.548|M16- 8.8     |27/18| 4x30|        | 90-154|   42| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        251|    76.1x 3.00|  2.475|  2.314|  2.246|M16- 8.8     |27/18| 4x30|        | 90-154|   50| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        252|    76.1x 3.00|  2.525|  2.364|  2.296|M16- 8.8     |27/18| 4x30|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        253|    76.1x 3.00|  3.570|  3.409|  3.341|M16- 8.8     |27/18| 4x30|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        254|    76.1x 3.00|  3.508|  3.347|  3.279|M16- 8.8     |27/18| 4x30|        | 90-154|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        255|    76.1x 3.00|  3.478|  3.317|  3.249|M16- 8.8     |27/18| 4x30|        | 90-154|   14| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        256|    76.1x 3.00|  3.449|  3.288|  3.220|M16- 8.8     |27/18| 4x30|        | 90-154|   46| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        257|    76.1x 3.00|  3.420|  3.259|  3.191|M16- 8.8     |27/18| 4x30|        | 90-154|   22| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        258|    76.1x 3.00|  3.539|  3.378|  3.309|M16- 8.8     |27/18| 4x30|        | 90-154|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        259|    76.1x 3.00|  3.392|  3.231|  3.163|M16- 8.8     |27/18| 4x30|        | 90-154|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        260|    76.1x 3.00|  3.757|  3.596|  3.528|M16- 8.8     |27/18| 4x30|        | 90-154|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        261|    76.1x 3.00|  3.674|  3.513|  3.444|M16- 8.8     |27/18| 4x30|        | 90-154|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        262|    76.1x 3.00|  3.595|  3.434|  3.366|M16- 8.8     |27/18| 4x30|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        263|    76.1x 3.00|  3.521|  3.360|  3.292|M16- 8.8     |27/18| 4x30|        | 90-154|   13| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        264|    76.1x 3.00|  3.731|  3.570|  3.502|M16- 8.8     |27/18| 4x30|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        265|    76.1x 3.00|  3.153|  2.973|  2.905|M16- 8.8     |27/18| 4x30|        | 90-190|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        266|    76.1x 3.00|  3.153|  2.948|  2.880|M16- 8.8     |27/18| 4x30|        | 90-240|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        267|    76.1x 3.00|  4.388|  4.234|  4.166|M16- 8.8     |27/18| 4x30|        |110-110|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        268|    76.1x 3.00|  2.600|  2.446|  2.378|M16- 8.8     |27/18| 4x30|        |110-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        269|    76.1x 3.00|  3.757|  3.603|  3.535|M16- 8.8     |27/18| 4x30|        |110-110|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        270|    76.1x 3.00|  3.674|  3.520|  3.451|M16- 8.8     |27/18| 4x30|        |110-110|   17| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        271|    76.1x 3.00|  3.595|  3.441|  3.373|M16- 8.8     |27/18| 4x30|        |110-110|   13| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        272|    76.1x 3.00|  3.452|  3.298|  3.230|M16- 8.8     |27/18| 4x30|        |110-110|    7| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        273|    76.1x 3.00|  3.674|  3.520|  3.452|M16- 8.8     |27/18| 4x30|        |110-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        274|    76.1x 3.00|  3.907|  3.743|  3.675|M16- 8.8     |27/18| 4x30|        |110-132|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        275|    76.1x 3.00|  3.392|  3.222|  3.154|M16- 8.8     |27/18| 4x30|        |110-154|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        276|    76.1x 3.00|  3.757|  3.587|  3.519|M16- 8.8     |27/18| 4x30|        |110-154|   28| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        277|    76.1x 3.00|  3.674|  3.503|  3.435|M16- 8.8     |27/18| 4x30|        |110-154|   20| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        278|    76.1x 3.00|  3.521|  3.351|  3.283|M16- 8.8     |27/18| 4x30|        |110-154|   20| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        279|    76.1x 3.00|  3.643|  3.454|  3.386|M16- 8.8     |27/18| 4x30|        |110-190|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
